1970.00547945	61.75	62.0	61.63	62.0	1296000.0	1970/01/02
1970.01369863	62.0	63.0	61.88	63.0	2041600.0	1970/01/05
1970.01643836	63.0	63.13	62.25	62.88	1385600.0	1970/01/06
1970.01917808	62.88	62.88	62.38	62.5	1075200.0	1970/01/07
1970.02191781	62.5	63.0	62.25	62.63	1139200.0	1970/01/08
1970.02465753	62.63	62.88	62.38	62.88	1136000.0	1970/01/09
1970.03287671	62.88	63.0	62.38	62.38	1033600.0	1970/01/12
1970.03561644	62.38	62.75	62.13	62.13	1411200.0	1970/01/13
1970.03835616	62.13	62.25	61.88	62.25	1353600.0	1970/01/14
1970.04109589	62.25	62.25	61.5	61.63	1344000.0	1970/01/15
1970.04383562	61.63	62.0	61.63	61.88	1180800.0	1970/01/16
1970.05205479	61.88	62.0	61.5	61.88	736000.0	1970/01/19
1970.05479452	61.88	62.25	61.63	61.63	1401600.0	1970/01/20
1970.05753425	61.63	62.0	61.5	61.5	953600.0	1970/01/21
1970.06027397	61.5	61.63	61.0	61.13	1440000.0	1970/01/22
1970.0630137	61.13	61.13	60.13	60.25	2035200.0	1970/01/23
1970.07123288	60.25	60.5	60.0	60.38	1091200.0	1970/01/26
1970.0739726	60.13	60.13	59.5	60.0	2131200.0	1970/01/27
1970.07671233	60.0	60.0	58.0	58.13	1606400.0	1970/01/28
1970.07945205	57.63	57.63	56.88	56.88	1699200.0	1970/01/29
1970.08219178	56.75	56.75	56.0	56.38	2313600.0	1970/01/30
1970.09041096	56.38	56.38	56.0	56.0	2864000.0	1970/02/02
1970.09315068	56.0	57.5	55.75	57.13	2579200.0	1970/02/03
1970.09589041	57.13	57.25	56.75	57.0	2051200.0	1970/02/04
1970.09863014	57.0	57.0	56.75	56.88	1721600.0	1970/02/05
1970.10136986	56.13	56.13	55.38	55.5	1654400.0	1970/02/06
1970.10958904	55.5	55.75	55.13	55.25	1465600.0	1970/02/09
1970.11232877	55.0	55.0	52.75	53.25	2899200.0	1970/02/10
1970.11506849	53.25	53.63	52.5	53.63	2361600.0	1970/02/11
1970.11780822	53.5	53.5	51.5	52.25	2640000.0	1970/02/12
1970.12054795	52.25	52.38	51.5	52.0	2460800.0	1970/02/13
1970.12876712	50.75	50.75	50.13	50.38	3664000.0	1970/02/16
1970.13150685	50.38	50.38	49.88	50.13	3190400.0	1970/02/17
1970.13424658	50.75	53.25	50.75	52.88	4595200.0	1970/02/18
1970.1369863	53.63	54.63	53.63	53.63	3475200.0	1970/02/19
1970.13972603	53.63	55.25	53.0	55.13	4480000.0	1970/02/20
1970.15068493	55.13	56.75	54.75	54.88	3881600.0	1970/02/24
1970.15342466	54.88	55.88	53.0	55.75	4934400.0	1970/02/25
1970.15616438	55.25	55.25	53.88	54.13	3811200.0	1970/02/26
1970.15890411	54.13	54.88	54.0	54.0	4304000.0	1970/02/27
1970.16712329	54.0	54.88	53.5	53.5	5280000.0	1970/03/02
1970.16986301	53.5	53.75	52.88	53.25	5171200.0	1970/03/03
1970.17260274	53.25	53.75	53.25	53.5	4860800.0	1970/03/04
1970.17534247	53.5	54.38	53.5	54.0	4976000.0	1970/03/05
1970.17808219	53.75	53.75	53.13	53.5	4950400.0	1970/03/06
1970.18630137	53.38	53.38	52.88	52.88	7708800.0	1970/03/09
1970.1890411	52.88	54.13	52.5	53.88	5945600.0	1970/03/10
1970.19178082	54.38	55.0	54.38	54.88	3705600.0	1970/03/11
1970.19452055	54.88	54.88	54.0	54.63	3001600.0	1970/03/12
1970.19726027	54.63	54.63	54.13	54.63	2595200.0	1970/03/13
1970.20547945	54.63	54.63	53.75	54.5	2089600.0	1970/03/16
1970.20821918	54.5	54.63	54.0	54.5	1654400.0	1970/03/17
1970.2109589	54.5	55.75	54.5	55.0	1980800.0	1970/03/18
1970.21369863	55.0	55.5	54.88	55.0	2073600.0	1970/03/19
1970.21643836	55.0	55.25	54.75	55.25	1424000.0	1970/03/20
1970.22465753	55.25	55.38	54.75	55.13	1094400.0	1970/03/23
1970.22739726	55.25	56.13	55.25	56.0	1126400.0	1970/03/24
1970.23013699	56.13	57.5	56.13	57.25	2809600.0	1970/03/25
1970.23287671	57.25	57.63	57.0	57.38	1939200.0	1970/03/26
1970.24383562	57.38	57.88	57.13	57.75	1660800.0	1970/03/30
1970.24657534	57.63	57.63	57.13	57.25	1801600.0	1970/03/31
1970.24931507	57.38	57.63	57.38	57.5	1286400.0	1970/04/01
1970.25205479	57.5	57.88	57.25	57.5	1699200.0	1970/04/02
1970.25479452	57.5	57.75	57.0	57.75	1366400.0	1970/04/03
1970.2630137	57.63	57.63	57.0	57.38	1180800.0	1970/04/06
1970.26575342	57.38	57.38	56.0	56.25	2384000.0	1970/04/07
1970.26849315	56.25	56.38	55.63	56.25	1049600.0	1970/04/08
1970.27123288	56.25	56.88	56.25	56.5	1040000.0	1970/04/09
1970.2739726	56.5	56.5	56.0	56.0	1113600.0	1970/04/10
1970.28219178	56.0	56.25	55.88	55.88	1148800.0	1970/04/13
1970.28493151	55.88	56.0	55.25	55.88	1296000.0	1970/04/14
1970.28767123	55.88	56.25	55.75	56.0	809600.0	1970/04/15
1970.29041096	56.0	56.0	55.25	55.25	1744000.0	1970/04/16
1970.29315068	55.13	55.13	54.0	54.13	2560000.0	1970/04/17
1970.30136986	54.0	54.0	53.38	53.75	1228800.0	1970/04/20
1970.30410959	54.0	54.38	54.0	54.25	1200000.0	1970/04/21
1970.30684932	54.25	54.75	54.0	54.5	1353600.0	1970/04/22
1970.30958904	54.5	54.63	54.25	54.5	1068800.0	1970/04/23
1970.31232877	54.5	54.5	53.88	54.38	1424000.0	1970/04/24
1970.32054795	54.38	55.25	53.75	53.75	1964800.0	1970/04/27
1970.32328767	53.75	54.0	53.25	53.63	1580800.0	1970/04/28
1970.3260274	53.63	54.38	53.38	54.0	2025600.0	1970/04/29
1970.32876712	54.0	54.25	53.38	53.63	2096000.0	1970/04/30
1970.33150685	53.63	54.25	53.38	54.0	1049600.0	1970/05/01
1970.33972603	54.0	54.0	53.25	53.75	870400.0	1970/05/04
1970.34246575	53.75	53.88	53.25	53.75	1555200.0	1970/05/05
1970.34520548	53.75	54.38	53.38	54.38	2464000.0	1970/05/06
1970.34794521	54.13	54.13	53.38	53.5	1286400.0	1970/05/07
1970.35068493	53.5	53.63	53.0	53.0	1600000.0	1970/05/08
1970.35890411	53.0	53.13	52.63	52.75	1145600.0	1970/05/11
1970.36164384	52.63	52.63	52.0	52.5	2416000.0	1970/05/12
1970.36438356	52.25	52.25	51.38	51.63	1734400.0	1970/05/13
1970.36712329	51.63	52.13	51.5	51.88	1619200.0	1970/05/14
1970.36986301	51.88	53.88	51.75	53.5	2294400.0	1970/05/15
1970.37808219	53.5	54.13	53.13	54.0	1446400.0	1970/05/18
1970.38082192	53.88	53.88	52.88	52.88	2166400.0	1970/05/19
1970.38356164	52.88	53.0	52.63	52.75	1376000.0	1970/05/20
1970.38630137	52.63	52.63	52.0	52.5	1680000.0	1970/05/21
1970.3890411	52.5	53.13	52.13	52.63	1600000.0	1970/05/22
1970.39726027	52.5	52.5	51.25	51.25	1673600.0	1970/05/25
1970.4	51.25	52.25	51.13	51.38	2240000.0	1970/05/26
1970.40273973	51.38	53.5	51.38	53.25	2371200.0	1970/05/27
1970.40547945	53.63	55.25	53.63	55.25	3859200.0	1970/05/28
1970.40821918	55.25	56.88	54.63	56.75	2064000.0	1970/05/29
1970.41643836	56.75	56.88	55.5	56.88	1948800.0	1970/06/01
1970.41917808	56.88	57.13	55.63	56.88	2326400.0	1970/06/02
1970.42191781	56.88	56.88	56.25	56.88	1939200.0	1970/06/03
1970.42465753	56.88	56.88	55.63	55.63	2089600.0	1970/06/04
1970.42739726	55.25	55.25	54.25	54.5	1744000.0	1970/06/05
1970.43561644	54.5	55.25	54.13	54.38	1945600.0	1970/06/08
1970.43835616	54.38	54.88	54.38	54.5	793600.0	1970/06/09
1970.44109589	54.5	54.63	54.0	54.13	1619200.0	1970/06/10
1970.44383562	54.13	54.38	53.75	54.13	1379200.0	1970/06/11
1970.44657534	54.13	54.5	53.75	54.38	713600.0	1970/06/12
1970.45479452	54.38	55.5	54.0	54.5	1040000.0	1970/06/15
1970.45753425	54.5	56.13	54.38	55.75	1289600.0	1970/06/16
1970.46027397	55.75	56.38	55.63	55.88	1120000.0	1970/06/17
1970.4630137	55.88	57.13	55.5	56.5	1014400.0	1970/06/18
1970.46575342	56.63	57.75	56.63	57.38	1526400.0	1970/06/19
1970.4739726	57.38	57.38	56.38	57.25	1420800.0	1970/06/22
1970.47671233	57.25	57.63	56.38	56.63	1913600.0	1970/06/23
1970.47945205	56.38	56.38	55.75	55.88	2233600.0	1970/06/24
1970.48219178	55.88	56.5	55.75	56.25	1353600.0	1970/06/25
1970.48493151	56.25	56.25	55.0	55.0	1139200.0	1970/06/26
1970.49315068	55.0	55.38	54.63	54.75	1369600.0	1970/06/29
1970.49589041	54.75	55.13	54.63	54.75	1020800.0	1970/06/30
1970.49863014	54.75	55.38	54.25	54.63	1360000.0	1970/07/01
1970.50136986	54.63	55.13	54.63	54.75	1094400.0	1970/07/02
1970.51232877	54.38	54.38	53.0	53.5	2035200.0	1970/07/06
1970.51506849	53.5	53.75	52.88	53.38	1961600.0	1970/07/07
1970.51780822	53.38	54.5	53.25	54.38	1225600.0	1970/07/08
1970.52054795	54.5	55.38	54.5	54.75	2246400.0	1970/07/09
1970.52328767	54.75	56.25	54.75	56.25	1744000.0	1970/07/10
1970.53150685	56.25	57.0	56.25	56.5	995200.0	1970/07/13
1970.53424658	56.5	56.63	56.0	56.13	1049600.0	1970/07/14
1970.5369863	56.13	56.88	55.88	56.75	1081600.0	1970/07/15
1970.53972603	56.75	58.88	56.75	58.88	3011200.0	1970/07/16
1970.54246575	59.13	60.38	59.13	59.5	2819200.0	1970/07/17
1970.55068493	59.5	60.13	59.13	59.75	2336000.0	1970/07/20
1970.55342466	59.75	59.88	59.25	59.63	1424000.0	1970/07/21
1970.55616438	59.0	59.0	57.75	58.63	3545600.0	1970/07/22
1970.55890411	58.63	59.88	58.38	59.88	1961600.0	1970/07/23
1970.56164384	59.88	59.88	59.38	59.88	1139200.0	1970/07/24
1970.56986301	59.88	60.13	59.75	60.0	1280000.0	1970/07/27
1970.57260274	60.0	60.13	59.75	59.75	1011200.0	1970/07/28
1970.57534247	59.75	60.25	59.38	60.25	1740800.0	1970/07/29
1970.57808219	60.25	61.38	60.13	61.0	1856000.0	1970/07/30
1970.58082192	61.13	62.25	61.13	62.0	4016000.0	1970/07/31
1970.5890411	61.88	61.88	60.5	60.75	1350400.0	1970/08/03
1970.59178082	60.75	60.88	60.0	60.63	1766400.0	1970/08/04
1970.59452055	60.88	61.75	60.88	61.75	1760000.0	1970/08/05
1970.59726027	61.75	62.13	61.13	62.0	2588800.0	1970/08/06
1970.6	62.25	64.25	62.25	64.25	3321600.0	1970/08/07
1970.60821918	63.88	63.88	62.25	62.38	2339200.0	1970/08/10
1970.6109589	62.13	62.13	61.38	62.13	1734400.0	1970/08/11
1970.61369863	62.25	62.88	62.25	62.63	1584000.0	1970/08/12
1970.61643836	62.63	62.63	61.5	61.63	2979200.0	1970/08/13
1970.61917808	61.63	62.38	61.5	62.13	3040000.0	1970/08/14
1970.62739726	62.13	62.63	62.13	62.5	841600.0	1970/08/17
1970.63013699	62.5	63.88	62.5	63.75	1715200.0	1970/08/18
1970.63287671	64.0	66.0	64.0	65.75	5001600.0	1970/08/19
1970.63561644	65.75	65.87	64.5	65.25	2275200.0	1970/08/20
1970.63835616	65.62	66.62	65.62	66.5	3974400.0	1970/08/21
1970.64657534	66.5	67.75	66.25	67.0	4291200.0	1970/08/24
1970.64931507	66.75	66.75	65.5	66.37	3001600.0	1970/08/25
1970.65205479	66.37	66.5	66.0	66.25	3136000.0	1970/08/26
1970.65479452	66.25	66.25	65.5	65.75	2601600.0	1970/08/27
1970.65753425	65.75	66.37	65.75	66.12	1350400.0	1970/08/28
1970.66575342	66.12	66.12	65.25	65.87	1145600.0	1970/08/31
1970.66849315	65.75	65.75	65.12	65.25	1219200.0	1970/09/01
1970.67123288	65.12	65.12	64.5	64.62	1699200.0	1970/09/02
1970.6739726	64.87	65.62	64.87	65.5	1740800.0	1970/09/03
1970.67671233	65.5	67.25	65.5	67.0	2131200.0	1970/09/04
1970.68767123	66.75	66.75	65.37	65.37	2416000.0	1970/09/08
1970.69041096	65.37	65.62	63.63	65.25	2166400.0	1970/09/09
1970.69315068	65.25	65.62	65.0	65.25	1305600.0	1970/09/10
1970.69589041	65.25	65.5	64.62	64.75	1849600.0	1970/09/11
1970.70410959	64.75	65.37	64.25	65.0	1920000.0	1970/09/14
1970.70684932	65.0	65.25	64.0	64.0	1219200.0	1970/09/15
1970.70958904	64.0	64.5	63.63	64.37	995200.0	1970/09/16
1970.71232877	64.75	65.87	64.75	65.5	1315200.0	1970/09/17
1970.71506849	65.5	65.75	64.75	64.87	1324800.0	1970/09/18
1970.72328767	64.87	65.25	63.5	63.5	1971200.0	1970/09/21
1970.7260274	63.5	63.63	62.63	63.25	2310400.0	1970/09/22
1970.72876712	63.63	65.75	63.63	65.12	2800000.0	1970/09/23
1970.73150685	65.12	66.25	65.12	65.87	2204800.0	1970/09/24
1970.73424658	65.87	66.12	65.62	65.87	2169600.0	1970/09/25
1970.74246575	65.87	66.37	65.75	66.37	1379200.0	1970/09/28
1970.74520548	66.37	67.0	65.87	67.0	2246400.0	1970/09/29
1970.74794521	67.0	67.62	66.62	67.0	1424000.0	1970/09/30
1970.75068493	67.0	67.12	66.5	66.62	1395200.0	1970/10/01
1970.75342466	66.62	67.75	66.62	67.75	1894400.0	1970/10/02
1970.76164384	67.87	69.37	67.87	69.25	2604800.0	1970/10/05
1970.76438356	69.25	70.12	69.12	70.12	3040000.0	1970/10/06
1970.76712329	70.12	70.25	69.25	70.25	1904000.0	1970/10/07
1970.76986301	70.25	70.37	69.37	69.37	2345600.0	1970/10/08
1970.77260274	69.25	69.25	67.5	67.5	1686400.0	1970/10/09
1970.78082192	67.12	67.12	66.12	66.75	1136000.0	1970/10/12
1970.78356164	66.75	66.87	66.0	66.62	1129600.0	1970/10/13
1970.78630137	66.62	67.62	66.62	67.62	1110400.0	1970/10/14
1970.7890411	67.87	69.62	67.87	69.25	2339200.0	1970/10/15
1970.79178082	69.25	70.0	69.0	69.87	2713600.0	1970/10/16
1970.8	69.87	69.87	68.12	68.12	2019200.0	1970/10/19
1970.80273973	68.12	68.75	67.87	68.5	1241600.0	1970/10/20
1970.80547945	68.62	69.62	68.62	68.75	1244800.0	1970/10/21
1970.80821918	68.75	69.0	68.5	68.87	931200.0	1970/10/22
1970.8109589	69.12	69.87	69.12	69.75	1424000.0	1970/10/23
1970.81917808	69.75	70.0	69.12	69.12	1388800.0	1970/10/26
1970.82191781	69.12	69.5	68.62	69.37	1385600.0	1970/10/27
1970.82465753	69.37	69.62	69.25	69.62	1616000.0	1970/10/28
1970.82739726	69.62	69.87	69.5	69.75	1344000.0	1970/10/29
1970.83013699	69.75	70.0	69.25	69.5	2444800.0	1970/10/30
1970.83835616	69.5	69.62	69.12	69.5	1366400.0	1970/11/02
1970.84109589	69.5	70.0	69.5	70.0	2016000.0	1970/11/03
1970.84383562	70.0	70.37	69.37	70.25	2726400.0	1970/11/04
1970.84657534	70.25	70.25	69.25	69.25	1430400.0	1970/11/05
1970.84931507	69.25	69.25	68.37	69.0	1696000.0	1970/11/06
1970.85753425	69.0	69.62	68.62	68.75	2195200.0	1970/11/09
1970.86027397	68.75	68.87	68.37	68.62	1945600.0	1970/11/10
1970.8630137	68.87	69.62	68.87	69.12	1404800.0	1970/11/11
1970.86575342	68.75	69.5	68.75	68.75	1340800.0	1970/11/12
1970.86849315	68.75	68.75	67.87	68.12	1881600.0	1970/11/13
1970.87671233	67.75	67.75	66.62	66.62	1814400.0	1970/11/16
1970.87945205	66.75	67.25	66.75	66.75	1081600.0	1970/11/17
1970.88219178	66.75	67.37	66.62	67.0	1926400.0	1970/11/18
1970.88493151	67.12	68.37	67.12	67.87	1430400.0	1970/11/19
1970.88767123	67.87	69.12	67.5	69.0	1769600.0	1970/11/20
1970.89589041	69.25	69.75	69.25	69.75	1600000.0	1970/11/23
1970.89863014	69.75	71.12	69.75	71.0	3081600.0	1970/11/24
1970.90136986	71.12	71.87	71.12	71.5	1974400.0	1970/11/25
1970.90684932	71.5	72.0	70.87	72.0	1776000.0	1970/11/27
1970.91506849	72.0	72.75	72.0	72.37	1894400.0	1970/11/30
1970.91780822	72.37	73.0	71.5	71.75	3913600.0	1970/12/01
1970.92054795	71.75	72.37	70.25	71.87	4624000.0	1970/12/02
1970.92328767	71.87	72.37	71.5	72.0	3056000.0	1970/12/03
1970.9260274	72.0	72.87	71.5	72.87	1936000.0	1970/12/04
1970.93424658	72.87	72.87	72.25	72.37	1686400.0	1970/12/07
1970.9369863	72.37	72.62	72.0	72.37	1564800.0	1970/12/08
1970.93972603	72.25	72.25	71.12	71.62	1715200.0	1970/12/09
1970.94246575	71.62	72.5	71.5	72.37	1660800.0	1970/12/10
1970.94520548	72.37	72.5	72.12	72.25	1696000.0	1970/12/11
1970.95342466	72.25	72.37	71.5	71.87	1104000.0	1970/12/14
1970.95616438	71.87	71.87	70.25	70.25	3206400.0	1970/12/15
1970.95890411	70.0	70.0	67.5	70.0	6140800.0	1970/12/16
1970.96164384	70.0	70.87	69.87	70.87	1721600.0	1970/12/17
1970.96438356	70.87	71.75	70.62	71.5	1708800.0	1970/12/18
1970.97260274	71.5	71.87	71.25	71.5	1449600.0	1970/12/21
1970.97534247	71.5	71.87	71.12	71.12	1830400.0	1970/12/22
1970.97808219	71.12	71.5	70.75	71.0	2406400.0	1970/12/23
1970.98082192	71.0	71.25	70.5	71.0	1270400.0	1970/12/24
1970.99178082	71.0	71.5	70.87	71.5	1084800.0	1970/12/28
1970.99452055	71.5	72.5	71.25	72.5	2406400.0	1970/12/29
1970.99726027	72.5	73.0	72.37	73.0	2166400.0	1970/12/30
1971.0	73.0	73.37	72.62	73.37	1561600.0	1970/12/31
1971.0109589	73.37	73.5	72.12	72.62	1331200.0	1971/01/04
1971.01369863	72.62	72.87	72.25	72.5	1315200.0	1971/01/05
1971.01643836	72.5	72.87	72.0	72.12	1801600.0	1971/01/06
1971.01917808	72.12	72.37	71.75	72.0	1331200.0	1971/01/07
1971.02191781	72.0	72.0	71.0	71.0	1340800.0	1971/01/08
1971.03013699	70.25	70.25	68.5	70.0	5264000.0	1971/01/11
1971.03287671	70.0	70.25	69.25	69.5	2764800.0	1971/01/12
1971.03561644	69.25	69.25	67.62	67.87	3750400.0	1971/01/13
1971.03835616	67.87	68.12	67.0	68.12	5468800.0	1971/01/14
1971.04109589	68.12	68.25	67.5	67.5	2646400.0	1971/01/15
1971.04931507	67.5	68.12	67.37	68.0	2604800.0	1971/01/18
1971.05205479	68.0	68.5	67.87	68.37	2348800.0	1971/01/19
1971.05479452	68.5	69.25	68.5	68.87	2691200.0	1971/01/20
1971.05753425	68.87	69.5	68.5	69.37	2025600.0	1971/01/21
1971.06027397	69.5	70.25	69.5	70.25	2281600.0	1971/01/22
1971.06849315	70.25	70.25	69.62	70.0	3056000.0	1971/01/25
1971.07123288	70.0	70.25	69.62	69.87	3446400.0	1971/01/26
1971.0739726	69.87	70.25	69.5	69.5	1811200.0	1971/01/27
1971.07671233	69.5	69.87	68.87	69.62	1584000.0	1971/01/28
1971.07945205	69.75	70.87	69.75	70.62	2940800.0	1971/01/29
1971.08767123	70.87	72.0	70.87	72.0	1846400.0	1971/02/01
1971.09041096	72.0	72.0	71.0	71.12	1948800.0	1971/02/02
1971.09315068	71.12	71.12	70.37	70.75	3030400.0	1971/02/03
1971.09589041	70.37	70.37	69.87	70.25	1961600.0	1971/02/04
1971.09863014	70.25	71.12	70.12	70.75	1494400.0	1971/02/05
1971.10684932	70.75	71.12	70.62	71.0	1475200.0	1971/02/08
1971.10958904	71.0	72.12	70.87	71.75	3961600.0	1971/02/09
1971.11232877	71.75	72.62	71.37	72.5	2201600.0	1971/02/10
1971.11506849	72.5	72.5	71.75	71.87	2195200.0	1971/02/11
1971.11780822	71.87	72.62	71.87	72.25	2694400.0	1971/02/12
1971.12876712	73.0	74.37	73.0	74.37	4960000.0	1971/02/16
1971.13150685	74.37	75.0	73.75	74.75	2489600.0	1971/02/17
1971.13424658	74.75	74.87	74.62	74.87	1673600.0	1971/02/18
1971.1369863	74.75	74.75	74.25	74.5	1600000.0	1971/02/19
1971.14520548	74.37	74.37	73.87	74.25	1859200.0	1971/02/22
1971.14794521	74.25	74.62	74.0	74.5	1974400.0	1971/02/23
1971.15068493	74.5	74.62	74.12	74.5	2329600.0	1971/02/24
1971.15342466	74.62	76.25	74.62	75.87	2585600.0	1971/02/25
1971.15616438	75.87	75.87	73.37	75.12	3113600.0	1971/02/26
1971.16438356	75.0	75.0	74.37	74.62	1680000.0	1971/03/01
1971.16712329	74.62	75.25	74.62	75.0	1609600.0	1971/03/02
1971.16986301	75.0	75.75	74.75	75.5	1616000.0	1971/03/03
1971.17260274	75.5	78.25	75.37	77.75	2560000.0	1971/03/04
1971.17534247	77.75	78.37	77.75	78.12	2604800.0	1971/03/05
1971.18356164	78.12	78.25	77.75	78.0	1225600.0	1971/03/08
1971.18630137	77.75	77.75	76.5	76.87	2211200.0	1971/03/09
1971.1890411	76.0	76.0	75.25	75.75	2851200.0	1971/03/10
1971.19178082	75.75	76.5	75.62	76.25	2080000.0	1971/03/11
1971.19452055	76.25	76.37	75.87	76.37	1001600.0	1971/03/12
1971.20273973	76.37	77.37	76.0	77.37	1190400.0	1971/03/15
1971.20547945	77.37	78.37	77.25	78.0	2534400.0	1971/03/16
1971.20821918	78.0	78.12	76.12	77.75	3190400.0	1971/03/17
1971.2109589	77.75	78.0	77.25	77.25	1305600.0	1971/03/18
1971.21369863	77.25	77.37	76.62	76.87	1296000.0	1971/03/19
1971.22191781	76.87	77.25	76.5	77.0	1395200.0	1971/03/22
1971.22465753	77.0	77.87	76.87	77.62	1414400.0	1971/03/23
1971.22739726	77.37	77.37	76.87	77.37	940800.0	1971/03/24
1971.23013699	77.12	77.12	76.62	76.87	2710400.0	1971/03/25
1971.23287671	76.87	77.87	76.87	77.62	1004800.0	1971/03/26
1971.24109589	77.62	78.25	77.62	78.0	2009600.0	1971/03/29
1971.24383562	78.0	79.0	77.75	79.0	2361600.0	1971/03/30
1971.24657534	79.0	79.87	78.75	79.75	2188800.0	1971/03/31
1971.24931507	79.75	80.0	79.25	79.5	2016000.0	1971/04/01
1971.25205479	79.5	79.75	79.12	79.37	1526400.0	1971/04/02
1971.26027397	79.5	80.5	79.5	80.37	2374400.0	1971/04/05
1971.2630137	80.37	81.37	80.37	80.75	2521600.0	1971/04/06
1971.26575342	80.75	81.37	80.5	80.5	2086400.0	1971/04/07
1971.26849315	80.62	81.25	80.62	81.25	1388800.0	1971/04/08
1971.27945205	81.25	81.87	81.12	81.87	1859200.0	1971/04/12
1971.28219178	81.87	82.37	81.75	81.75	1990400.0	1971/04/13
1971.28493151	81.75	82.12	81.0	81.25	2406400.0	1971/04/14
1971.28767123	81.25	82.0	81.12	81.75	1401600.0	1971/04/15
1971.29041096	81.75	82.0	81.0	81.25	1091200.0	1971/04/16
1971.29863014	81.25	81.5	81.12	81.37	1030400.0	1971/04/19
1971.30136986	81.37	81.62	80.5	80.5	1760000.0	1971/04/20
1971.30410959	80.37	80.37	79.5	80.25	1440000.0	1971/04/21
1971.30684932	80.25	80.62	80.0	80.62	1705600.0	1971/04/22
1971.30958904	80.62	81.12	80.0	80.87	1680000.0	1971/04/23
1971.31780822	81.0	81.5	81.0	81.0	2524800.0	1971/04/26
1971.32054795	80.87	80.87	79.75	80.25	7766400.0	1971/04/27
1971.32328767	80.25	80.5	79.75	80.5	1584000.0	1971/04/28
1971.3260274	80.5	80.5	80.12	80.25	1740800.0	1971/04/29
1971.32876712	80.25	80.37	79.62	79.62	1193600.0	1971/04/30
1971.3369863	79.37	79.37	78.0	78.37	1481600.0	1971/05/03
1971.33972603	78.37	78.62	78.12	78.25	1571200.0	1971/05/04
1971.34246575	78.12	78.12	77.37	78.12	2291200.0	1971/05/05
1971.34520548	78.12	78.25	77.37	78.0	2736000.0	1971/05/06
1971.34794521	78.0	78.37	77.75	78.37	1705600.0	1971/05/07
1971.35616438	78.25	78.25	77.87	78.12	1513600.0	1971/05/10
1971.35890411	78.12	78.37	78.0	78.12	2460800.0	1971/05/11
1971.36164384	78.25	79.0	78.25	78.87	1651200.0	1971/05/12
1971.36438356	78.75	78.75	78.37	78.37	1696000.0	1971/05/13
1971.36712329	78.37	78.5	78.12	78.5	1129600.0	1971/05/14
1971.37534247	78.25	78.25	77.75	77.75	1334400.0	1971/05/17
1971.37808219	77.75	78.12	77.5	77.75	1388800.0	1971/05/18
1971.38082192	77.75	78.0	77.75	78.0	646400.0	1971/05/19
1971.38356164	78.0	78.37	77.5	77.5	1721600.0	1971/05/20
1971.38630137	77.37	77.37	76.75	77.12	2140800.0	1971/05/21
1971.39452055	77.12	77.25	76.5	76.5	1673600.0	1971/05/24
1971.39726027	76.5	76.5	75.87	76.12	1705600.0	1971/05/25
1971.4	76.12	76.12	75.25	75.37	2051200.0	1971/05/26
1971.40273973	75.25	75.25	74.37	74.75	1379200.0	1971/05/27
1971.40547945	74.75	75.87	74.62	75.87	1040000.0	1971/05/28
1971.41643836	75.87	76.25	75.37	76.0	1110400.0	1971/06/01
1971.41917808	76.0	76.75	75.87	76.75	1376000.0	1971/06/02
1971.42191781	76.87	78.0	76.87	77.75	1664000.0	1971/06/03
1971.42465753	77.75	77.87	77.0	77.0	1289600.0	1971/06/04
1971.43287671	77.12	77.62	77.12	77.25	1120000.0	1971/06/07
1971.43561644	77.25	77.37	76.75	76.75	1059200.0	1971/06/08
1971.43835616	76.75	77.62	76.75	77.5	1046400.0	1971/06/09
1971.44109589	77.62	78.5	77.62	78.37	1334400.0	1971/06/10
1971.44383562	78.25	78.25	77.62	77.75	1120000.0	1971/06/11
1971.45205479	77.75	77.87	77.25	77.75	934400.0	1971/06/14
1971.45479452	77.75	78.12	77.0	78.0	1849600.0	1971/06/15
1971.45753425	78.0	78.5	77.87	78.12	1244800.0	1971/06/16
1971.46027397	78.12	78.12	77.75	77.87	2566400.0	1971/06/17
1971.4630137	77.37	77.37	76.12	76.12	3539200.0	1971/06/18
1971.47123288	75.75	75.75	74.87	74.87	2713600.0	1971/06/21
1971.4739726	74.87	75.25	74.5	74.5	1865600.0	1971/06/22
1971.47671233	74.5	74.75	74.12	74.37	1513600.0	1971/06/23
1971.47945205	74.37	74.62	74.12	74.62	1286400.0	1971/06/24
1971.48219178	74.62	74.75	74.37	74.75	1280000.0	1971/06/25
1971.49041096	74.62	74.62	74.25	74.62	1260800.0	1971/06/28
1971.49315068	74.62	75.25	74.62	75.0	2348800.0	1971/06/29
1971.49589041	75.12	75.87	75.12	75.37	1059200.0	1971/06/30
1971.49863014	75.37	75.87	75.25	75.75	1449600.0	1971/07/01
1971.50136986	75.75	76.12	75.62	76.12	1376000.0	1971/07/02
1971.51232877	76.12	76.25	75.5	75.87	1065600.0	1971/07/06
1971.51506849	76.0	77.0	76.0	76.62	1104000.0	1971/07/07
1971.51780822	76.62	78.75	76.62	78.62	1001600.0	1971/07/08
1971.52054795	78.62	79.12	78.37	78.62	1299200.0	1971/07/09
1971.52876712	78.62	79.5	78.62	79.25	1846400.0	1971/07/12
1971.53150685	79.25	79.25	77.75	77.75	1033600.0	1971/07/13
1971.53424658	77.75	78.25	77.37	78.25	1654400.0	1971/07/14
1971.5369863	78.37	79.25	78.37	78.37	1068800.0	1971/07/15
